Converting GML script: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\scripts\script_anim_skok\script_anim_skok.gml
ERROR: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\scripts\script_anim_skok\script_anim_skok.gml - 8: Got '++' (plusplus) expected ','
ERROR: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\scripts\script_anim_skok\script_anim_skok.gml - 15: unexpected syntax error
ERROR: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\scripts\script_anim_skok\script_anim_skok.gml - 21: Got '++' (plusplus) expected ','
ERROR: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\scripts\script_anim_skok\script_anim_skok.gml - 28: unexpected syntax error
ERROR: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\scripts\script_anim_skok\script_anim_skok.gml - 30: unexpected syntax error
ERROR: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\scripts\script_anim_skok\script_anim_skok.gml - 31: unexpected syntax error
ERROR: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\scripts\script_anim_skok\script_anim_skok.gml - 32: unexpected syntax error
ERROR: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\scripts\script_anim_skok\script_anim_skok.gml - 55: unexpected syntax error
Too many errors - GML not processed : C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\scripts\script_anim_skok\script_anim_skok.gml

Converting GML script: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\scripts\script_anim_trzymanie_sie_liny\script_anim_trzymanie_sie_liny.gml
Converted builtin - line 42: view_xview[0] -> __view_get( e__VW.XView, 0 )

Converting GML script: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\scripts\script_anim_trzymanie_sie_drazka\script_anim_trzymanie_sie_drazka.gml
Converted builtin - line 44: view_xview[0] -> __view_get( e__VW.XView, 0 )

Converting GML script: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\scripts\script_anim_trzymanie_sie_trampoliny\script_anim_trzymanie_sie_trampoliny.gml
Converted builtin - line 32: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 54: view_xview[0] -> __view_get( e__VW.XView, 0 )

Converting GML script: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\scripts\script_anim_bieg\script_anim_bieg.gml
Converted builtin - line 37: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 43: view_xview[0] -> __view_get( e__VW.XView, 0 )

Converting GML script: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\scripts\script_initialize_zmienne_gracza\script_initialize_zmienne_gracza.gml
String not found: ConversionLog_ConvertedString 25 '!' "!"
Converted builtin - line 181: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 252: view_xview[0] -> __view_get( e__VW.XView, 0 )

Converting GML script: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\scripts\script_zdobywanie_bonusow\script_zdobywanie_bonusow.gml
Converted builtin - line 10: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 29: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 44: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 69: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 74: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 76: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 92: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 95: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 96: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 101: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 112: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 127: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 138: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 148: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 164: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 175: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 186: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 199: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 211: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 223: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 235: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 247: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 259: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 272: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 285: view_xview[0] -> __view_get( e__VW.XView, 0 )

Converting GML script: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\scripts\script_pluskanie\script_pluskanie.gml
Converted builtin - line 1: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 2: view_xview[0] -> __view_get( e__VW.XView, 0 )

Converting GML script: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\scripts\script_enemy_cannon\script_enemy_cannon.gml
Converted builtin - line 14: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 15: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 16: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 17: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 18: view_xview[0] -> __view_get( e__VW.XView, 0 )

Converting GML script: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\scripts\script_enemy_ballcannon\script_enemy_ballcannon.gml
Converted builtin - line 14: view_xview[0] -> __view_get( e__VW.XView, 0 )

Converting GML script: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\scripts\script_enemy_big_cannon\script_enemy_big_cannon.gml
Converted builtin - line 12: view_xview[0] -> __view_get( e__VW.XView, 0 )

Converting GML script: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\scripts\scirpt_enemy_flame_cannon\scirpt_enemy_flame_cannon.gml
Converted builtin - line 11: view_xview[0] -> __view_get( e__VW.XView, 0 )

Converting GML script: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\scripts\script_enemy_fireball_cannon\script_enemy_fireball_cannon.gml
Converted builtin - line 12: view_xview[0] -> __view_get( e__VW.XView, 0 )

Converting GML script: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\scripts\script_enemy_bulletbill\script_enemy_bulletbill.gml
Converted builtin - line 51: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 70: view_xview[0] -> __view_get( e__VW.XView, 0 )

Converting GML script: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\scripts\script_enemy_bulletball\script_enemy_bulletball.gml
Converted builtin - line 52: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 61: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 70: view_xview[0] -> __view_get( e__VW.XView, 0 )

Converting GML script: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\scripts\script_enemy_bulletball_2\script_enemy_bulletball_2.gml
Converted builtin - line 21: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 30: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 39: view_xview[0] -> __view_get( e__VW.XView, 0 )

Converting GML script: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\scripts\script_enemy_bulletball_3\script_enemy_bulletball_3.gml
Converted builtin - line 28: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 39: view_xview[0] -> __view_get( e__VW.XView, 0 )

Converting GML script: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\scripts\script_enemy_bulletbill_homing\script_enemy_bulletbill_homing.gml
Converted builtin - line 45: view_xview[0] -> __view_get( e__VW.XView, 0 )

Converting GML script: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\scripts\script_enemy_lakitu_normal\script_enemy_lakitu_normal.gml
Converted builtin - line 7: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 13: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 24: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 34: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 82: view_xview -> __view_get( e__VW.XView, 0 )
Converted builtin - line 82: view_xview -> __view_get( e__VW.XView, 0 )
Converted builtin - line 83: view_xview -> __view_get( e__VW.XView, 0 )
Converted builtin - line 83: view_xview -> __view_get( e__VW.XView, 0 )
Converted builtin - line 91: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 94: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 100: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 106: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 112: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 120: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 126: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 82: view_yview[0] -> __view_get( e__VW.YView, 0 )
Converted builtin - line 82: view_yview[0] -> __view_get( e__VW.YView, 0 )
Converted builtin - line 83: view_yview[0] -> __view_get( e__VW.YView, 0 )
Converted builtin - line 83: view_yview[0] -> __view_get( e__VW.YView, 0 )

Converting GML script: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\scripts\script_enemy_lakitu_red\script_enemy_lakitu_red.gml
Converted builtin - line 6: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 12: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 23: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 33: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 84: view_xview -> __view_get( e__VW.XView, 0 )
Converted builtin - line 84: view_xview -> __view_get( e__VW.XView, 0 )
Converted builtin - line 85: view_xview -> __view_get( e__VW.XView, 0 )
Converted builtin - line 85: view_xview -> __view_get( e__VW.XView, 0 )
Converted builtin - line 93: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 97: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 103: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 109: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 115: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 123: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 129: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 84: view_yview[0] -> __view_get( e__VW.YView, 0 )
Converted builtin - line 84: view_yview[0] -> __view_get( e__VW.YView, 0 )
Converted builtin - line 85: view_yview[0] -> __view_get( e__VW.YView, 0 )
Converted builtin - line 85: view_yview[0] -> __view_get( e__VW.YView, 0 )

Converting GML script: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\scripts\script_enemy_lakitu_immortal\script_enemy_lakitu_immortal.gml
Converted builtin - line 7: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 51: view_xview -> __view_get( e__VW.XView, 0 )
Converted builtin - line 51: view_xview -> __view_get( e__VW.XView, 0 )
Converted builtin - line 52: view_xview -> __view_get( e__VW.XView, 0 )
Converted builtin - line 52: view_xview -> __view_get( e__VW.XView, 0 )
Converted builtin - line 60: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 63: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 69: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 75: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 81: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 89: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 95: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 51: view_yview[0] -> __view_get( e__VW.YView, 0 )
Converted builtin - line 51: view_yview[0] -> __view_get( e__VW.YView, 0 )
Converted builtin - line 52: view_yview[0] -> __view_get( e__VW.YView, 0 )
Converted builtin - line 52: view_yview[0] -> __view_get( e__VW.YView, 0 )

Converting GML script: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\scripts\script_lakitu_throw\script_lakitu_throw.gml
Converted builtin - line 7: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 19: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 31: view_yview[0] -> __view_get( e__VW.YView, 0 )
Converted builtin - line 31: view_yview[0] -> __view_get( e__VW.YView, 0 )

Converting GML script: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\scripts\script_bigfat_hammer_bros\script_bigfat_hammer_bros.gml
Converted builtin - line 10: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 32: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 73: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 74: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 112: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 120: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 132: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 142: view_xview[0] -> __view_get( e__VW.XView, 0 )

Converting GML script: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\scripts\script_hammer_bros\script_hammer_bros.gml
Converted builtin - line 19: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 69: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 113: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 125: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 135: view_xview[0] -> __view_get( e__VW.XView, 0 )

Converting GML script: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\scripts\script_hammer_bros_fireball\script_hammer_bros_fireball.gml
Converted builtin - line 19: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 71: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 116: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 128: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 138: view_xview[0] -> __view_get( e__VW.XView, 0 )

Converting GML script: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\scripts\script_hammer_bros_boomerang\script_hammer_bros_boomerang.gml
Converted builtin - line 19: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 76: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 121: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 133: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 143: view_xview[0] -> __view_get( e__VW.XView, 0 )

Converting GML script: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\scripts\script_enemy_boomerang\script_enemy_boomerang.gml
Converted builtin - line 5: view_xview[0] -> __view_get( e__VW.XView, 0 )

Converting GML script: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\scripts\script_enemy_fireballs\script_enemy_fireballs.gml
Converted builtin - line 27: view_xview[0] -> __view_get( e__VW.XView, 0 )

Converting GML script: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\scripts\script_enemy_hammers\script_enemy_hammers.gml
Converted builtin - line 16: view_xview[0] -> __view_get( e__VW.XView, 0 )

Converting GML script: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\scripts\script_enemy_big_hammers\script_enemy_big_hammers.gml
Converted builtin - line 18: view_xview[0] -> __view_get( e__VW.XView, 0 )

Converting GML script: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\scripts\sript_enemy_bujany_wiatrak\sript_enemy_bujany_wiatrak.gml
Converted builtin - line 28: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 29: view_xview[0] -> __view_get( e__VW.XView, 0 )

Converting GML script: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\scripts\script_enemy_sciskacz_maly\script_enemy_sciskacz_maly.gml
Converted builtin - line 39: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 51: view_xview[0] -> __view_get( e__VW.XView, 0 )

Converting GML script: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\scripts\script_enemy_sciskacz_mamusia\script_enemy_sciskacz_mamusia.gml
Converted builtin - line 39: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 51: view_xview[0] -> __view_get( e__VW.XView, 0 )

Converting GML script: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\scripts\script_enemy_sciskacz_mamusia_childs\script_enemy_sciskacz_mamusia_childs.gml
Converted builtin - line 39: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 51: view_xview[0] -> __view_get( e__VW.XView, 0 )

Converting GML script: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\scripts\script_enemy_sciskacz\script_enemy_sciskacz.gml
Converted builtin - line 39: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 50: view_xview[0] -> __view_get( e__VW.XView, 0 )

Converting GML script: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\scripts\script_enemy_big_fish\script_enemy_big_fish.gml
Converted builtin - line 33: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 43: view_xview[0] -> __view_get( e__VW.XView, 0 )

Converting GML script: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\scripts\script_enemy_Cheep_Chomp\script_enemy_Cheep_Chomp.gml
Converted builtin - line 12: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 16: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 46: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 56: view_xview[0] -> __view_get( e__VW.XView, 0 )

Converting GML script: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\scripts\script_enemy_Cheep_Chomp_sterowany\script_enemy_Cheep_Chomp_sterowany.gml
Converted builtin - line 13: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 17: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 60: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 61: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 83: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 96: view_xview[0] -> __view_get( e__VW.XView, 0 )

Converting GML script: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\scripts\script_enemy_big_fish_wyskocznix\script_enemy_big_fish_wyskocznix.gml
Converted builtin - line 22: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 23: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 37: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 47: view_xview[0] -> __view_get( e__VW.XView, 0 )

Converting GML script: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\scripts\script_enemy_small_fish_dmuchacz\script_enemy_small_fish_dmuchacz.gml
Converted builtin - line 32: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 33: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 48: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 83: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 94: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 105: view_xview[0] -> __view_get( e__VW.XView, 0 )

Converting GML script: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\scripts\script_enemy_small_fish\script_enemy_small_fish.gml
Converted builtin - line 31: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 41: view_xview[0] -> __view_get( e__VW.XView, 0 )

Converting GML script: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\scripts\script_enemy_porcu\script_enemy_porcu.gml
Converted builtin - line 44: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 54: view_xview[0] -> __view_get( e__VW.XView, 0 )

Converting GML script: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\scripts\script_enemy_porcu_big\script_enemy_porcu_big.gml
Converted builtin - line 44: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 54: view_xview[0] -> __view_get( e__VW.XView, 0 )

Converting GML script: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\scripts\script_enemy_small_fish_wyskocznix\script_enemy_small_fish_wyskocznix.gml
Converted builtin - line 22: view_xview[0] -> __view_get( e__VW.XView, 0 )
